Info 0    [10:44:43.076] Starting TS Server
Info 970  [11:05:55.449] getCompletionData: Is inside comment: 0.02074200101196766
Info 971  [11:05:55.449] getCompletionData: Get previous token 1: 0.01361900009214878
Info 972  [11:05:55.449] getCompletionData: Get previous token 2: 0.051542000845074654
Info 973  [11:05:55.449] getCompletionsAtPosition: isCompletionListBlocker: 0.18556799925863743
Info 974  [11:05:55.453] getSymbolsFromOtherSourceFileExports: Using cached list
Info 975  [11:05:55.466] getCompletionData: Semantic work: 16.77776199951768
Info 976  [11:05:55.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.159614998847246
Info 977  [11:05:55.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [11:05:55.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 31.85419100150466ms
Info 979  [11:05:55.793] Different program with same set of files:: structureIsReused:: 2
Info 980  [11:05:55.793] getCompletionData: Get current token: 0.010127000510692596
Info 981  [11:05:55.793] getCompletionData: Is inside comment: 0.10098999924957752
Info 982  [11:05:55.793] getCompletionData: Get previous token 1: 0.027867000550031662
Info 983  [11:05:55.793] getCompletionData: Get previous token 2: 0.04616499878466129
Info 984  [11:05:55.793] getCompletionsAtPosition: isCompletionListBlocker: 0.024792999029159546
Info 985  [11:05:55.799] getSymbolsFromOtherSourceFileExports: Using cached list
Info 986  [11:05:55.801] getCompletionData: Semantic work: 8.114161001518369
Info 987  [11:05:55.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.338130000978708
Info 988  [11:05:56.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [11:05:56.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 27.352082999423146ms
Info 990  [11:05:56.259] Different program with same set of files:: structureIsReused:: 2
Info 991  [11:05:56.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [11:05:56.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 27.70540999993682ms
Info 993  [11:05:56.761] Different program with same set of files:: structureIsReused:: 2
Info 994  [11:06:00.341] getCompletionData: Get current token: 0.003421999514102936
Info 995  [11:06:00.341] getCompletionData: Is inside comment: 0.01159299910068512
Info 996  [11:06:00.341] getCompletionData: Get previous token 1: 0.007682999595999718
Info 997  [11:06:00.341] getCompletionsAtPosition: isCompletionListBlocker: 0.005168000236153603
Info 998  [11:06:00.341] Returning an empty list because completion was requested in an invalid position.
Info 999  [11:06:04.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1000 [11:06:04.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 27.265899000689387ms
Info 1001 [11:06:04.622] Different program with same set of files:: structureIsReused:: 2
Info 1002 [11:06:06.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1003 [11:06:06.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 23.958215000107884ms
Info 1004 [11:06:06.318] Different program with same set of files:: structureIsReused:: 2
Info 1005 [11:06:15.828] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1006 [11:06:15.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 109 structureChanged: false Elapsed: 29.900522001087666ms
Info 1007 [11:06:15.858] Different program with same set of files:: structureIsReused:: 2
Info 1008 [11:06:16.177] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1009 [11:06:16.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 110 structureChanged: false Elapsed: 27.189141999930143ms
Info 1010 [11:06:16.204] Different program with same set of files:: structureIsReused:: 2
Info 1011 [11:06:16.233] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1012 [11:06:16.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 111 structureChanged: false Elapsed: 32.36968900077045ms
Info 1013 [11:06:16.266] Different program with same set of files:: structureIsReused:: 2
Info 1014 [11:06:16.862] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1015 [11:06:16.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 112 structureChanged: false Elapsed: 25.217313000932336ms
Info 1016 [11:06:16.888] Different program with same set of files:: structureIsReused:: 2
Info 1017 [11:06:44.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [11:06:44.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 66.44036399945617ms
Info 1019 [11:06:44.537] Different program with same set of files:: structureIsReused:: 2
Info 1020 [11:06:51.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [11:06:51.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 33.130819998681545ms
Info 1022 [11:06:51.817] Different program with same set of files:: structureIsReused:: 2
Info 1023 [11:07:02.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [11:07:02.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 26.24223499931395ms
Info 1025 [11:07:02.630] Different program with same set of files:: structureIsReused:: 2
Info 1026 [11:07:02.904] getCompletionData: Get current token: 0.009008999913930893
Info 1027 [11:07:02.904] getCompletionData: Is inside comment: 0.03338400088250637
Info 1028 [11:07:02.904] getCompletionData: Get previous token 1: 0.025561999529600143
Info 1029 [11:07:02.904] getCompletionData: Get previous token 2: 0.08352999947965145
Info 1030 [11:07:02.905] getCompletionsAtPosition: isCompletionListBlocker: 0.019975000992417336
Info 1031 [11:07:02.910] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1032 [11:07:02.912] getCompletionData: Semantic work: 7.578128999099135
Info 1033 [11:07:02.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.000063998624682
Info 1034 [11:07:03.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [11:07:03.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 33.751360001042485ms
Info 1036 [11:07:03.242] Different program with same set of files:: structureIsReused:: 2
Info 1037 [11:07:03.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [11:07:03.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 21.76303399913013ms
Info 1039 [11:07:03.288] Different program with same set of files:: structureIsReused:: 2
Info 1040 [11:07:03.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [11:07:03.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 24.470571000128984ms
Info 1042 [11:07:03.802] Different program with same set of files:: structureIsReused:: 2
Info 1043 [11:07:04.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [11:07:04.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 44.81037800014019ms
Info 1045 [11:07:04.554] Different program with same set of files:: structureIsReused:: 2
Info 1046 [11:07:04.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [11:07:04.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 33.78579199872911ms
Info 1048 [11:07:04.810] Different program with same set of files:: structureIsReused:: 2
Info 1049 [11:07:05.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [11:07:05.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 25.303009001538157ms
Info 1051 [11:07:05.397] Different program with same set of files:: structureIsReused:: 2
Info 1052 [11:07:05.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [11:07:05.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 35.43656000122428ms
Info 1054 [11:07:05.775] Different program with same set of files:: structureIsReused:: 2
Info 1055 [11:07:05.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [11:07:05.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 24.675834998488426ms
Info 1057 [11:07:05.802] Different program with same set of files:: structureIsReused:: 2
Info 1058 [11:07:09.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1059 [11:07:09.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 29.929015999659896ms
Info 1060 [11:07:09.837] Different program with same set of files:: structureIsReused:: 2
Info 1061 [11:07:10.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1062 [11:07:10.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 36.16416699998081ms
Info 1063 [11:07:10.740] Different program with same set of files:: structureIsReused:: 2
Info 1064 [11:07:12.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1065 [11:07:12.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 25.255796000361443ms
Info 1066 [11:07:12.410] Different program with same set of files:: structureIsReused:: 2
Info 1067 [11:07:12.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1068 [11:07:13.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 30.561289001256227ms
Info 1069 [11:07:13.005] Different program with same set of files:: structureIsReused:: 2
Info 1070 [11:07:14.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1071 [11:07:14.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 25.716329999268055ms
Info 1072 [11:07:14.150] Different program with same set of files:: structureIsReused:: 2
Info 1073 [11:08:18.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1074 [11:08:18.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 58.12659700028598ms
Info 1075 [11:08:18.544] Different program with same set of files:: structureIsReused:: 2
Info 1076 [11:08:19.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1077 [11:08:19.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 48.0047800000757ms
Info 1078 [11:08:19.361] Different program with same set of files:: structureIsReused:: 2
Info 1079 [11:08:19.618] getCompletionData: Get current token: 0.03813300095498562
Info 1080 [11:08:19.619] getCompletionData: Is inside comment: 0.1875940002501011
Info 1081 [11:08:19.619] getCompletionData: Get previous token 1: 0.10099099949002266
Info 1082 [11:08:19.619] getCompletionData: Get previous token 2: 0.0582480002194643
Info 1083 [11:08:19.620] getCompletionsAtPosition: isCompletionListBlocker: 0.4095499999821186
Info 1084 [11:08:19.628] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1085 [11:08:19.632] getCompletionData: Semantic work: 11.867430999875069
Info 1086 [11:08:19.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.134356999769807
Info 1087 [11:08:20.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [11:08:20.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 54.62747900001705ms
Info 1089 [11:08:20.313] Different program with same set of files:: structureIsReused:: 2
Info 1090 [11:08:20.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [11:08:20.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 27.617968000471592ms
Info 1092 [11:08:20.538] Different program with same set of files:: structureIsReused:: 2
Info 1093 [11:08:20.538] getCompletionData: Get current token: 0.02423500083386898
Info 1094 [11:08:20.538] getCompletionData: Is inside comment: 0.0075429994612932205
Info 1095 [11:08:20.538] getCompletionData: Get previous token 1: 0.03170800022780895
Info 1096 [11:08:20.538] getCompletionData: Get previous token 2: 0.019485000520944595
Info 1097 [11:08:20.538] getCompletionsAtPosition: isCompletionListBlocker: 0.010964998975396156
Info 1098 [11:08:20.541] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1099 [11:08:20.565] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1100 [11:08:20.571] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1101 [11:08:20.571] forEachExternalModuleToImportFrom autoImportProvider: 6.215734999626875
Info 1102 [11:08:20.573] getSymbolsFromOtherSourceFileExports: 31.497093001380563
Info 1103 [11:08:20.585] getCompletionData: Semantic work: 46.267406998202205
Info 1104 [11:08:21.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [11:08:21.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 56.29933900013566ms
Info 1106 [11:08:21.731] Different program with same set of files:: structureIsReused:: 2
Info 1107 [11:08:21.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1108 [11:08:21.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 36.939824000000954ms
Info 1109 [11:08:21.774] Different program with same set of files:: structureIsReused:: 2
Info 1110 [11:08:25.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1111 [11:08:25.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 43.510074000805616ms
Info 1112 [11:08:25.433] Different program with same set of files:: structureIsReused:: 2
Info 1113 [11:08:34.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1114 [11:08:34.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 53.160742999985814ms
Info 1115 [11:08:34.217] Different program with same set of files:: structureIsReused:: 2
Info 1116 [11:08:35.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [11:08:35.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 70.02936800010502ms
Info 1118 [11:08:35.941] Different program with same set of files:: structureIsReused:: 2
Info 1119 [11:08:36.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [11:08:36.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 47.53656299971044ms
Info 1121 [11:08:36.642] Different program with same set of files:: structureIsReused:: 2
Info 1122 [11:08:36.895] getCompletionData: Get current token: 0.008100999519228935
Info 1123 [11:08:36.895] getCompletionData: Is inside comment: 0.032196998596191406
Info 1124 [11:08:36.895] getCompletionData: Get previous token 1: 0.020393000915646553
Info 1125 [11:08:36.895] getCompletionData: Get previous token 2: 0.029124001041054726
Info 1126 [11:08:36.895] getCompletionsAtPosition: isCompletionListBlocker: 0.007123999297618866
Info 1127 [11:08:36.895] Returning an empty list because completion was requested in an invalid position.
Info 1128 [11:08:37.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1129 [11:08:37.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 45.16335600055754ms
Info 1130 [11:08:37.847] Different program with same set of files:: structureIsReused:: 2
Info 1131 [11:08:38.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1132 [11:08:38.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 50.14436699822545ms
Info 1133 [11:08:38.249] Different program with same set of files:: structureIsReused:: 2
Info 1134 [11:08:39.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1135 [11:08:39.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 54.35768200084567ms
Info 1136 [11:08:39.290] Different program with same set of files:: structureIsReused:: 2
Info 1137 [11:08:39.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [11:08:39.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 43.78999700024724ms
Info 1139 [11:08:39.571] Different program with same set of files:: structureIsReused:: 2
Info 1140 [11:08:41.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [11:08:41.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 58.97021000087261ms
Info 1142 [11:08:41.762] Different program with same set of files:: structureIsReused:: 2
Info 1143 [11:08:45.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1144 [11:08:45.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 46.04719699919224ms
Info 1145 [11:08:45.595] Different program with same set of files:: structureIsReused:: 2
Info 1146 [11:08:48.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [11:08:48.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 45.639394000172615ms
Info 1148 [11:08:48.579] Different program with same set of files:: structureIsReused:: 2
Info 1149 [11:08:50.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [11:08:50.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 48.876887999475ms
Info 1151 [11:08:50.299] Different program with same set of files:: structureIsReused:: 2
Info 1152 [11:08:52.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1153 [11:08:52.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 42.59480299986899ms
Info 1154 [11:08:52.213] Different program with same set of files:: structureIsReused:: 2
Info 1155 [11:08:53.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [11:08:53.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 52.37656500004232ms
Info 1157 [11:08:53.806] Different program with same set of files:: structureIsReused:: 2
Info 1158 [11:08:53.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1159 [11:08:53.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 42.241475999355316ms
Info 1160 [11:08:53.850] Different program with same set of files:: structureIsReused:: 2
Info 1161 [11:08:54.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1162 [11:08:54.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 57.75762500055134ms
Info 1163 [11:08:54.159] Different program with same set of files:: structureIsReused:: 2
Info 1164 [11:08:55.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1165 [11:08:55.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 54.34902200102806ms
Info 1166 [11:08:55.392] Different program with same set of files:: structureIsReused:: 2
Info 1167 [11:08:55.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1168 [11:08:55.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 21.547364000231028ms
Info 1169 [11:08:55.445] Different program with same set of files:: structureIsReused:: 2
Info 1170 [11:08:55.903] getCompletionData: Get current token: 0.015713999047875404
Info 1171 [11:08:55.904] getCompletionData: Is inside comment: 0.053638000041246414
Info 1172 [11:08:55.904] getCompletionData: Get previous token 1: 0.041555000469088554
Info 1173 [11:08:55.904] getCompletionData: Get previous token 2: 0.04826100170612335
Info 1174 [11:08:55.904] getCompletionsAtPosition: isCompletionListBlocker: 0.005657000467181206
Info 1175 [11:08:55.904] Returning an empty list because completion was requested in an invalid position.
Info 1176 [11:08:56.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1177 [11:08:56.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 49.566709998995066ms
Info 1178 [11:08:56.336] Different program with same set of files:: structureIsReused:: 2
Info 1179 [11:08:56.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [11:08:56.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 40.81217500008643ms
Info 1181 [11:08:56.849] Different program with same set of files:: structureIsReused:: 2
Info 1182 [11:08:56.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [11:08:56.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 27.19933999888599ms
Info 1184 [11:08:56.941] Different program with same set of files:: structureIsReused:: 2
Info 1185 [11:08:57.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1186 [11:08:57.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 46.570658000186086ms
Info 1187 [11:08:57.295] Different program with same set of files:: structureIsReused:: 2
Info 1188 [11:08:57.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1189 [11:08:57.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 34.82614699937403ms
Info 1190 [11:08:57.332] Different program with same set of files:: structureIsReused:: 2
Info 1191 [11:08:57.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1192 [11:08:57.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 32.0517720002681ms
Info 1193 [11:08:57.892] Different program with same set of files:: structureIsReused:: 2
Info 1194 [11:08:58.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1195 [11:08:58.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 51.78989699855447ms
Info 1196 [11:08:58.572] Different program with same set of files:: structureIsReused:: 2
Info 1197 [11:08:58.820] getCompletionData: Get current token: 0.016203999519348145
Info 1198 [11:08:58.820] getCompletionData: Is inside comment: 0.06599999964237213
Info 1199 [11:08:58.821] getCompletionData: Get previous token 1: 0.0524509996175766
Info 1200 [11:08:58.821] getCompletionData: Get previous token 2: 0.07682500034570694
Info 1201 [11:08:58.821] getCompletionsAtPosition: isCompletionListBlocker: 0.20519400015473366
Info 1202 [11:08:58.827] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1203 [11:08:58.831] getCompletionData: Semantic work: 10.339304000139236
Info 1204 [11:08:58.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.730395000427961
Info 1205 [11:08:59.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [11:08:59.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 49.59394799917936ms
Info 1207 [11:08:59.530] Different program with same set of files:: structureIsReused:: 2
Info 1208 [11:09:00.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [11:09:00.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 47.02707100100815ms
Info 1210 [11:09:00.899] Different program with same set of files:: structureIsReused:: 2
Info 1211 [11:09:00.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [11:09:00.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 47.60374999977648ms
Info 1213 [11:09:00.947] Different program with same set of files:: structureIsReused:: 2
Info 1214 [11:09:04.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1215 [11:09:04.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 47.18763600103557ms
Info 1216 [11:09:04.951] Different program with same set of files:: structureIsReused:: 2
Info 1217 [11:09:10.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1218 [11:09:10.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: true Elapsed: 57.67668000049889ms
Info 1219 [11:09:10.433] Different program with same set of files:: structureIsReused:: 1
Info 1220 [11:09:14.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1221 [11:09:14.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 31.67435000091791ms
Info 1222 [11:09:14.311] Different program with same set of files:: structureIsReused:: 2
Info 1223 [11:09:15.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1224 [11:09:15.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 50.37477399967611ms
Info 1225 [11:09:15.551] Different program with same set of files:: structureIsReused:: 2
Info 1226 [11:09:17.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1227 [11:09:17.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 50.40173199959099ms
Info 1228 [11:09:17.159] Different program with same set of files:: structureIsReused:: 2
Info 1229 [11:09:17.409] getCompletionData: Get current token: 0.009429000318050385
Info 1230 [11:09:17.410] getCompletionData: Is inside comment: 0.04539700038731098
Info 1231 [11:09:17.410] getCompletionData: Get previous token 1: 0.05000600032508373
Info 1232 [11:09:17.410] getCompletionData: Get previous token 2: 0.05154299922287464
Info 1233 [11:09:17.410] getCompletionsAtPosition: isCompletionListBlocker: 0.010336000472307205
Info 1234 [11:09:17.411] getCompletionData: Semantic work: 0.7496070004999638
Info 1235 [11:09:17.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6651559993624687
Info 1236 [11:09:17.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1237 [11:09:17.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 37.339247001335025ms
Info 1238 [11:09:17.724] Different program with same set of files:: structureIsReused:: 2
Info 1239 [11:09:17.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1240 [11:09:17.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 26.697111001238227ms
Info 1241 [11:09:17.782] Different program with same set of files:: structureIsReused:: 2
Info 1242 [11:09:18.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1243 [11:09:18.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 52.27040600031614ms
Info 1244 [11:09:18.124] Different program with same set of files:: structureIsReused:: 2
Info 1245 [11:09:18.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1246 [11:09:18.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 40.12235200032592ms
Info 1247 [11:09:18.166] Different program with same set of files:: structureIsReused:: 2
Info 1248 [11:09:18.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1249 [11:09:18.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 44.35152099840343ms
Info 1250 [11:09:18.467] Different program with same set of files:: structureIsReused:: 2
Info 1251 [11:09:20.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1252 [11:09:20.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: true Elapsed: 92.56198299862444ms
Info 1253 [11:09:20.454] Different program with same set of files:: structureIsReused:: 1
Info 1254 [11:09:21.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1255 [11:09:21.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: true Elapsed: 82.74271699972451ms
Info 1256 [11:09:21.377] Different program with same set of files:: structureIsReused:: 1
